path	sha256	size_bytes	classification	upstream_project	upstream_repository	upstream_path	upstream_commit_or_release	upstream_sha256	license_spdx	redistribution_verified	required_notice	required_citation	local_modifications	generated_from	workflow_requirement	final_action	evidence	notes
.editorconfig	02ea9708cd97bf60015e0cfb259f9e4d3bb68d091a1b6ab6c849e2ffac988c9b	227	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	02ea9708cd97bf60015e0cfb259f9e4d3bb68d091a1b6ab6c849e2ffac988c9b	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
.gitattributes	9546459942c723070e8874bd5d5a7ad503ff3febd30b31a597c8961498dbcc5d	1175	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	9546459942c723070e8874bd5d5a7ad503ff3febd30b31a597c8961498dbcc5d	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
.github/workflows/ci.yml	848677c48f493bffc40a0eab404ced75c56a5d476e84da90a2245c25a2cdae31	1825	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	848677c48f493bffc40a0eab404ced75c56a5d476e84da90a2245c25a2cdae31	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
.github/workflows/licensed-production-check.yml	80d649ff1104129493f163deac7ba91a7dc0a75977a2135555cc1e7d408c8ee1	1652	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	80d649ff1104129493f163deac7ba91a7dc0a75977a2135555cc1e7d408c8ee1	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
.gitignore	327359184795a9cfdb3012469dcb7a20f7def3a1ef3387a4b22d95e4175a9a4b	705	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	327359184795a9cfdb3012469dcb7a20f7def3a1ef3387a4b22d95e4175a9a4b	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
CITATION.cff	9107fb4e0a42f7e17d04afe0b49d1129bd90949dc5f7ba502fba05e872ce050c	503	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	9107fb4e0a42f7e17d04afe0b49d1129bd90949dc5f7ba502fba05e872ce050c	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
CONTRIBUTING.md	42923af6ab136e0eb049adc7fda08ec2f38f0f0e908f50addefa2c74d6a74144	853	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	42923af6ab136e0eb049adc7fda08ec2f38f0f0e908f50addefa2c74d6a74144	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
LICENSE	42c864783b284de7ca61dbc1fe24af1d5a658d54720ecd714bfa1ee225cfb08a	1015	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	42c864783b284de7ca61dbc1fe24af1d5a658d54720ecd714bfa1ee225cfb08a	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
LICENSES/Apache-2.0.txt	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	11357	third_party_license	Apache License	https://www.apache.org/licenses/LICENSE-2.0	LICENSE-2.0	Apache-2.0	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	Apache-2.0	yes	full license text	none	none	official license text	license notice	KEEP_VERIFIED	Apache Software Foundation license text	license notice
LICENSE_DEPENDENCIES.md	8c68859ebc30d191074c1d911ebc14013907552aa18f794c35ceec5892d32663	1172	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	8c68859ebc30d191074c1d911ebc14013907552aa18f794c35ceec5892d32663	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
README.md	ce650733da64404f8dd849f6d7a338d34b57f869e2928253b3745b865778d874	7903	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	ce650733da64404f8dd849f6d7a338d34b57f869e2928253b3745b865778d874	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
SECURITY.md	7440356517703576fb432aff8c4bdd470048f5283d090145c4f2e1f9032b18fb	566	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	7440356517703576fb432aff8c4bdd470048f5283d090145c4f2e1f9032b18fb	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
THIRD_PARTY_NOTICES.md	e3c238bbefb59925e6c8e518eccd40cf1ad950872e6864d6be35100712d73ae7	1172	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	e3c238bbefb59925e6c8e518eccd40cf1ad950872e6864d6be35100712d73ae7	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
config/dependencies.yaml	a657d6273d5ed669f2f9922055ef7aa175a509bf0b86fddb2932984b9cfba72f	753	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	a657d6273d5ed669f2f9922055ef7aa175a509bf0b86fddb2932984b9cfba72f	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
config/resources.lock.yaml	49b9b7f04e47236df6961ecddbf3570931e56cfa69c3bc3618f9d5996f89402e	663	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	49b9b7f04e47236df6961ecddbf3570931e56cfa69c3bc3618f9d5996f89402e	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
config/workflow.example.yaml	cd69b9c7827428df2322f521025775d0a89eca181d1c289ec1ec681dd123163a	863	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	cd69b9c7827428df2322f521025775d0a89eca181d1c289ec1ec681dd123163a	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
config/workflow.yaml	bb194e2ac8720556a8a3135016784496a50c43510705f884e4d1a1e517e46d6e	1517	project_authored	MembraneForger	not_applicable	not_applicable	project-authored	bb194e2ac8720556a8a3135016784496a50c43510705f884e4d1a1e517e46d6e	MIT	yes	none	CITATION.cff	none	project source	project workflow	KEEP_VERIFIED	project-authored file	not a retained third-party payload
